Log file open, 04/13/23 14:55:56
[2023.04.13-21.29.44:671][123]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/3GL2HVVNCJUF7XY7UBX8UN_Auto5A9A0E5304CD88FB114580E86ADF4E8E7.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/__ExternalActors__/StarterContent/Layout/B/Y5/3GL2HVVNCJUF7XY7UBX8UN_Auto5.uasset'
[2023.04.13-21.29.44:673][123]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Layout' took 0.048
[2023.04.13-21.29.44:673][123]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2023.04.13-21.30.43:706][423]BlueprintLog: New page: Compile MyCharacter
[2023.04.13-21.30.43:766][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.13-21.30.44:624][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-21.30.44:703][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-21.30.44:716][469]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-21.30.44:717][469]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacter159C65FE4DD40C4F1799158FCDE3FA60.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-21.30.44:725][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.36 sec)
[2023.04.13-21.30.44:730][469]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-21.30.44:730][469]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-21.30.46:521][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-21.30.46:585][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-21.30.46:598][568]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-21.30.46:599][568]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacter5D771508405B07FF8B925480AB78F1AF.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-21.30.46:606][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.45 sec)
[2023.04.13-21.30.46:612][568]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-21.30.46:612][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-21.30.59:848][335]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-21.30.59:848][335]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-21.30.59:849][335]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/StarterContent/Layout.Layout:PersistentLevel.PlayerStart_6
[2023.04.13-21.30.59:849][335]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.30.59:849][335]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/StarterContent/Layout.Layout:PersistentLevel.PlayerStart_6
[2023.04.13-21.30.59:849][335]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.00:686][385]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-21.31.00:686][385]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-21.31.00:690][385]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/StarterContent/Layout.Layout:PersistentLevel.PlayerStart_UAID_B88584B5A157C57801_2114277565
[2023.04.13-21.31.00:690][385]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.00:690][385]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/StarterContent/Layout.Layout:PersistentLevel.PlayerStart_UAID_B88584B5A157C57801_2114277565
[2023.04.13-21.31.00:690][385]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.05:666][646]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.11:845][984]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.16:564][226]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.17:997][302]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.22:502][532]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.24:022][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-21.31.24:028][610]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-21.31.24:030][610]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-21.31.24:030][610]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-21.31.24:030][610]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 468 us)
[2023.04.13-21.31.24:081][610]LogWorldPartition: Display: GenerateStreaming took 51 ms (total: 1.70 sec)
[2023.04.13-21.31.24:081][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-21.31.24:081][610]PIE: New page: PIE session: Layout (Apr 13, 2023, 11:31:24 AM)
[2023.04.13-21.31.24:115][610]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.31.24:120][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004432s)
[2023.04.13-21.31.24:120][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004463s)
[2023.04.13-21.31.24:120][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-21.31.24:120][610]LogAIModule: Creating AISystem for world Layout
[2023.04.13-21.31.24:121][610]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-21.31.24:121][610]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-21.31.24:121][610]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-21.31.24:122][610]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-21.31.24:122][610]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 656 ms)
[2023.04.13-21.31.24:122][610]LogPlayLevel: PIE: World Init took: (0.001815s)
[2023.04.13-21.31.24:154][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.13-21.31.24:157][610]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.13-21.31.24:157][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-21.31.24:157][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-21.31.24:157][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-21.31.24:157][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-21.31.24:157][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-21.31.24:157][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-21.31.24:157][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-21.31.24:157][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-21.31.24:158][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-21.31.24:158][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-21.31.24:158][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-21.31.24:160][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-21.31.24:268][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-21.31.24:268][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-21.31.24:268][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-21.31.24:268][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-21.31.24:269][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.13-21.31.24:269][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.13-21.31.24:271][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.13-21.31.24:271][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.13-21.31.24:271][610]LogInit: FAudioDevice initialized.
[2023.04.13-21.31.24:271][610]LogAudio: Display: Audio Device (ID: 30) registered with world 'Layout'.
[2023.04.13-21.31.24:274][610]LogLoad: Game class is 'GameMode_C'
[2023.04.13-21.31.24:275][610]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-16.31.24
[2023.04.13-21.31.24:275][610]LogWorld: Bringing up level for play took: 0.001288
[2023.04.13-21.31.24:277][610]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.13-21.31.24:278][610]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-430.161 Y=80.526 Z=-88.000
[2023.04.13-21.31.24:278][610]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-21.31.24:278][610]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-430.161 Y=80.526 Z=-88.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.04.13-21.31.24:279][610]LogStreaming: Display: FlushAsyncLoading(-1): 12 QueuedPackages, 0 AsyncPackages
[2023.04.13-21.31.24:330][610]PIE: Server logged in
[2023.04.13-21.31.24:330][610]PIE: Play in editor total start time 0.301 seconds.
[2023.04.13-21.31.26:786][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.31.26:786][689]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.31.26:786][689]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-21.31.26:786][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.31.26:786][689]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-21.31.26:792][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-21.31.26:797][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.31.26:835][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.31.26:836][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.13-21.31.26:837][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.13-21.31.26:844][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.13-21.31.26:872][690]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.13-21.31.29:646][894]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.13-21.31.32:508][ 14]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-21.31.33:612][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-21.31.33:617][ 59]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-21.31.33:619][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-21.31.33:619][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-21.31.33:619][ 59]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 483 us)
[2023.04.13-21.31.33:630][ 59]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 1.71 sec)
[2023.04.13-21.31.33:630][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-21.31.33:630][ 59]PIE: New page: PIE session: Layout (Apr 13, 2023, 11:31:33 AM)
[2023.04.13-21.31.33:630][ 59]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.31.33:635][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004395s)
[2023.04.13-21.31.33:635][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004432s)
[2023.04.13-21.31.33:635][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-21.31.33:635][ 59]LogAIModule: Creating AISystem for world Layout
[2023.04.13-21.31.33:635][ 59]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-21.31.33:635][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-21.31.33:635][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-21.31.33:637][ 59]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-21.31.33:637][ 59]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 657 ms)
[2023.04.13-21.31.33:637][ 59]LogPlayLevel: PIE: World Init took: (0.002099s)
[2023.04.13-21.31.33:667][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.13-21.31.33:669][ 59]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.13-21.31.33:669][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-21.31.33:669][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-21.31.33:669][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-21.31.33:669][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-21.31.33:669][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-21.31.33:669][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-21.31.33:669][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-21.31.33:669][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-21.31.33:669][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-21.31.33:669][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-21.31.33:669][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-21.31.33:671][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-21.31.33:760][ 59]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-21.31.33:761][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-21.31.33:761][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-21.31.33:761][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-21.31.33:762][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.13-21.31.33:762][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.13-21.31.33:763][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.13-21.31.33:763][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.13-21.31.33:763][ 59]LogInit: FAudioDevice initialized.
[2023.04.13-21.31.33:763][ 59]LogAudio: Display: Audio Device (ID: 31) registered with world 'Layout'.
[2023.04.13-21.31.33:766][ 59]LogLoad: Game class is 'GameMode_C'
[2023.04.13-21.31.33:767][ 59]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-16.31.33
[2023.04.13-21.31.33:767][ 59]LogWorld: Bringing up level for play took: 0.001190
[2023.04.13-21.31.33:769][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.13-21.31.33:770][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-280.828 Y=364.485 Z=90.400
[2023.04.13-21.31.33:770][ 59]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-21.31.33:770][ 59]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-280.828 Y=364.485 Z=90.400,P=0.000000 Y=0.000000 R=-0.000000
[2023.04.13-21.31.33:771][ 59]LogStreaming: Display: FlushAsyncLoading(-1): 12 QueuedPackages, 0 AsyncPackages
[2023.04.13-21.31.33:779][ 59]PIE: Server logged in
[2023.04.13-21.31.33:779][ 59]PIE: Play in editor total start time 0.162 seconds.
[2023.04.13-21.32.02:065][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.32.02:065][662]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.32.02:066][662]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-21.32.02:066][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.32.02:066][662]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-21.32.02:112][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-21.32.02:116][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.32.02:149][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.32.02:149][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.13-21.32.02:151][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.13-21.32.02:158][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.13-21.32.02:251][663]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.13-21.32.11:966][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-21.32.11:973][913]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
