Log file open, 04/06/23 14:22:20
[2023.04.06-19.59.35:631][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Object_4" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Object_4.uasset" SILENT=true
[2023.04.06-19.59.35:634][245]LogSavePackage: Moving output files for package: /Game/Meshes/Object_4
[2023.04.06-19.59.35:634][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Object_44AC6B2774E9DA571760EA0B9251E2729.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Object_4.uasset'
[2023.04.06-19.59.35:638][245]LogSavePackage: Moving output files for package: /Game/Meshes/Old_Dusty_Bookshelf_Mat
[2023.04.06-19.59.35:638][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Old_Dusty_Bookshelf_Mat501381884FBD33894C859FA7166A44B5.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Old_Dusty_Bookshelf_Mat.uasset'
[2023.04.06-19.59.35:643][245]LogSavePackage: Moving output files for package: /Game/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat
[2023.04.06-19.59.35:643][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Old_Dusty_Bookshelf_Spiderwebs_M61FD9BF24F806D75FEA760B7B350D09F.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat.uasset'
[2023.04.06-19.59.35:644][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/props" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/props.uasset" SILENT=true
[2023.04.06-19.59.35:649][245]LogSavePackage: Moving output files for package: /Game/Meshes/props
[2023.04.06-19.59.35:649][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/props952AB4294B6080EF374909BBB9C7892E.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/props.uasset'
[2023.04.06-19.59.35:655][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.11 sec (total: 8.22 sec)
[2023.04.06-19.59.35:656][245]LogStall: Shutdown...
[2023.04.06-19.59.35:703][245]LogStall: Shutdown complete.
[2023.04.06-19.59.35:735][245]LogSlate: Window 'Test - Unreal Editor' being destroyed
[2023.04.06-19.59.35:793][245]AssetCheck: New page: Asset Save: multiple assets
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/defaultMaterial_002.defaultMaterial_002
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/defaultMaterial.defaultMaterial
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Object_4.Object_4
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/props.props
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/bureau.bureau
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat.Old_Dusty_Bookshelf_Spiderwebs_Mat
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/Old_Dusty_Bookshelf_Mat.Old_Dusty_Bookshelf_Mat
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/Image_6.Image_6
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/Image_3.Image_3
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/Image_4.Image_4
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/Image_5.Image_5
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/Image_1.Image_1
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/Image_0.Image_0
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/Image_2.Image_2
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/giftbox_22_Bow1_low__0.giftbox_22_Bow1_low__0
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/giftbox_22.giftbox_22
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/giftbox_2_Bow3_low__0.giftbox_2_Bow3_low__0
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/giftbox_2_Bow2_low__0.giftbox_2_Bow2_low__0
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/giftbox_2_Bow1_low__0.giftbox_2_Bow1_low__0
[2023.04.06-19.59.35:793][245]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/giftbox_2_Box_low__0.giftbox_2_Box_low__0
[2023.04.06-19.59.35:796][246]Cmd: QUIT_EDITOR
[2023.04.06-19.59.35:796][246]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.06-19.59.35:806][246]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.06-19.59.35:806][246]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.06-19.59.35:807][246]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.06-19.59.35:810][246]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.06-19.59.35:810][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-19.59.35:810][246]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.06-19.59.35:816][246]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.06-19.59.35:818][246]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.06-19.59.36:008][246]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.06-19.59.36:008][246]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.06-19.59.36:008][246]LogAudio: Display: Audio Device unregistered from world 'Layout'.
[2023.04.06-19.59.36:012][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-19.59.36:013][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-19.59.36:023][246]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.06-19.59.36:029][246]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.06-19.59.36:034][246]LogExit: Preparing to exit.
[2023.04.06-19.59.36:063][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.06-19.59.36:887][246]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/]. Aborting watch request...
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-19.59.36:889][246]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-19.59.36:917][246]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.06-19.59.36:931][246]LogExit: Editor shut down
[2023.04.06-19.59.36:932][246]LogExit: Transaction tracking system shut down
[2023.04.06-19.59.37:103][246]LogExit: Object subsystem successfully closed.
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: ================================================
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Total job queries 4381, among them cache hits 5 (0.11%)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Tracking 4376 distinct input hashes that result in 3202 distinct outputs (73.17%)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: RAM used: 36.52 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.46%
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Shaders Compiled: 4372
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Jobs assigned 4372, completed 4372 (100.00%)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Average time worker was idle: 15.94 s
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Time job spent in pending queue: average 156.75 s, longest 363.42 s
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Job execution time: average 7.58 s, max 30.13 s
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Job life time (pending + execution): average 164.33 s, max 364.54
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 403.36 s
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Jobs were issued in 639 batches (only local compilation was used), average 6.84 jobs/batch
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Average processing rate: 10.84 jobs/sec
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Total thread time: 3425.20 s
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Total thread preprocess time: 163.56 s
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Effective parallelization: 8.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.73 sec, max 8.23 sec, min 7.24 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.82 sec, max 6.58 sec, min 4.18 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.04 sec, max 8.66 sec, min 1.99 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.47 sec, max 4.02 sec, min 2.97 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                    FRayTracingPrimaryRaysRGS (compiled    4 times, average 3.05 sec, max 3.09 sec, min 2.98 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.39% of total time (compiled  150 times, average 1.92 sec, max 2.65 sec, min 1.59 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                                FOcclusionRGS - 5.81% of total time (compiled  192 times, average 1.04 sec, max 1.68 sec, min 0.65 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.86% of total time (compiled   48 times, average 3.47 sec, max 4.02 sec, min 2.97 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 4.19% of total time (compiled   64 times, average 2.24 sec, max 4.14 sec, min 0.94 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.76% of total time (compiled  128 times, average 0.74 sec, max 1.07 sec, min 0.45 sec)
[2023.04.06-19.59.37:108][246]LogShaderCompilers: Display: ================================================
[2023.04.06-19.59.37:126][246]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.06-19.59.37:191][246]LogVirtualization: UE::Virtualization was shutdown
[2023.04.06-19.59.37:281][246]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.06-19.59.37:281][246]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.06-19.59.37:281][246]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.04.06-19.59.37:282][246]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.04.06-19.59.37:282][246]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.06-19.59.37:282][246]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.06-19.59.37:282][246]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.06-19.59.37:282][246]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.06-19.59.37:282][246]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.06-19.59.37:283][246]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.06-19.59.37:283][246]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.06-19.59.37:283][246]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.04.06-19.59.37:283][246]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.04.06-19.59.37:283][246]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.04.06-19.59.37:283][246]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.04.06-19.59.37:284][246]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.04.06-19.59.37:284][246]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.04.06-19.59.37:284][246]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.04.06-19.59.37:285][246]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.04.06-19.59.37:286][246]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.04.06-19.59.37:287][246]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.04.06-19.59.37:287][246]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.04.06-19.59.37:288][246]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.04.06-19.59.37:288][246]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.04.06-19.59.37:288][246]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.04.06-19.59.37:288][246]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.04.06-19.59.37:288][246]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.04.06-19.59.37:288][246]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.04.06-19.59.37:288][246]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.04.06-19.59.37:289][246]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.04.06-19.59.37:289][246]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.04.06-19.59.37:289][246]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.04.06-19.59.37:289][246]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.04.06-19.59.37:289][246]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.04.06-19.59.37:291][246]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.04.06-19.59.37:291][246]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.06-19.59.37:291][246]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.06-19.59.37:293][246]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.06-19.59.37:293][246]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.06-19.59.37:295][246]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.06-19.59.37:295][246]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.06-19.59.37:295][246]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.06-19.59.37:296][246]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.06-19.59.37:297][246]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.06-19.59.37:297][246]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.06-19.59.37:297][246]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.06-19.59.37:297][246]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
