Log file open, 03/30/23 14:51:06
[2023.03.30-20.50.53:017][363]LogSlate: Window 'desk_defaultMaterial_001' being destroyed
[2023.03.30-20.50.53:144][363]LogSlate: Window 'desk_defaultMaterial_001' being destroyed
[2023.03.30-20.50.53:174][363]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.50.53:174][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.53.09:461][229]LogDerivedDataCache: C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.102 and deleted 0 files with total size 0 MiB. Scanned 1381 files in 1378 folders with total size 57 MiB.
[2023.03.30-20.53.31:062][464]Cmd: DELETE
[2023.03.30-20.53.31:062][464]Cmd: ACTOR DELETE
[2023.03.30-20.53.31:065][464]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.30-20.53.31:106][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.30-20.53.31:112][464]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.03.30-20.53.37:018][611]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.53.37:018][611]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.53.37:018][611]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001 as actor: StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_12
[2023.03.30-20.53.39:976][702]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.53.39:976][702]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.53.39:977][702]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001 as actor: StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1575D7401_1454345035
[2023.03.30-20.54.37:611][815]Cmd: TRANSACTION UNDO
[2023.03.30-20.54.37:612][815]LogEditorTransaction: Undo Move Elements
[2023.03.30-20.54.42:006][994]Cmd: TRANSACTION UNDO
[2023.03.30-20.54.42:006][994]LogEditorTransaction: Undo Move Elements
[2023.03.30-20.54.52:192][442]Cmd: TRANSACTION UNDO
[2023.03.30-20.54.52:192][442]LogEditorTransaction: Undo Clicking on Elements
[2023.03.30-20.56.51:131][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.30-20.56.51:136][619]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Layout' took 0.015
[2023.03.30-20.56.51:136][619]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/desk_Object_4] ([1] browsable assets)...
[2023.03.30-20.56.51:244][619]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/desk_Object_4.desk_Object_4]
[2023.03.30-20.56.51:244][619]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/desk_Object_4]
[2023.03.30-20.56.51:247][619]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/desk_Object_4_Auto5
[2023.03.30-20.56.51:247][619]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/desk_Object_4_Auto54EFDC7F24669A2218AD595BCD5A1C61E.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/desk_Object_4_Auto5.uasset'
[2023.03.30-20.56.51:248][619]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/desk_defaultMaterial] ([1] browsable assets)...
[2023.03.30-20.56.51:258][619]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/desk_defaultMaterial.desk_defaultMaterial]
[2023.03.30-20.56.51:258][619]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/desk_defaultMaterial]
[2023.03.30-20.56.51:265][619]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/desk_defaultMaterial_Auto5
[2023.03.30-20.56.51:265][619]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/desk_defaultMaterial_Auto5C26AB20F44A5097C02FEB5BA5D3F66CA.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/desk_defaultMaterial_Auto5.uasset'
[2023.03.30-20.56.51:266][619]LogFileHelpers: Auto-saving content packages took 0.130
[2023.03.30-20.58.21:115][ 10]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Meshes/giftbox1.fbx)
[2023.03.30-20.58.21:121][ 10]LogFbx: Loading FBX Scene from ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Meshes/giftbox1.fbx
[2023.03.30-20.58.21:131][ 10]LogFbx: FBX Scene Loaded Succesfully
[2023.03.30-20.58.50:783][ 10]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.30-20.58.50:903][ 10]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.30-20.58.50:913][ 10]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes\giftbox1.fbm
[2023.03.30-20.58.50:915][ 10]LogTexture: Display: Building textures: /Game/Meshes/giftbox1.giftbox1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.30-20.58.51:022][ 10]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.30-20.58.51:031][ 10]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes\giftbox1.fbm
[2023.03.30-20.58.51:033][ 10]LogTexture: Display: Building textures: /Game/Meshes/giftbox1.giftbox1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.30-20.58.51:134][ 10]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.30-20.58.51:144][ 10]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes\giftbox1.fbm
[2023.03.30-20.58.51:146][ 10]LogTexture: Display: Building textures: /Game/Meshes/giftbox1.giftbox1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.30-20.58.51:249][ 10]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.30-20.58.51:258][ 10]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes\giftbox1.fbm
[2023.03.30-20.58.51:260][ 10]LogTexture: Display: Building textures: /Game/Meshes/giftbox1.giftbox1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.30-20.58.51:297][ 10]FBXImport: FBX File Loading: Found name clash, node 'RootNode' was renamed to 'RootNode1' 
[2023.03.30-20.58.51:297][ 10]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'giftbox1' was renamed 'giftbox1_ncl1_1' 
[2023.03.30-20.58.51:297][ 10]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.30-20.58.53:769][120]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-20.58.53:773][120]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-20.59.02:216][422]LogContentBrowser: Deferred new asset file creation: giftbox1_Mat
[2023.03.30-20.59.02:238][422]LogContentBrowser: Creating deferred item: giftbox1_Mat
[2023.03.30-20.59.02:248][423]LogContentBrowser: Renaming the item being created (Deferred Item: giftbox1_Mat).
[2023.03.30-20.59.04:033][496]LogContentBrowser: Attempting asset rename: giftbox1_Mat -> giftbox1_Mat
[2023.03.30-20.59.04:074][496]LogContentBrowser: End creating deferred item giftbox1_Mat
[2023.03.30-20.59.05:629][561]LogShaderCompilers: Display: ================================================
[2023.03.30-20.59.05:629][561]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Total job queries 7235, among them cache hits 19 (0.26%)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Tracking 7213 distinct input hashes that result in 5261 distinct outputs (72.94%)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: RAM used: 49.51 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.04%
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Shaders Compiled: 7213
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Jobs assigned 7216, completed 7213 (99.96%)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Average time worker was idle: 26.82 s
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Time job spent in pending queue: average 226.52 s, longest 476.38 s
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Job execution time: average 6.05 s, max 32.24 s
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Job life time (pending + execution): average 232.65 s, max 487.26
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 543.57 s
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Jobs were issued in 994 batches (only local compilation was used), average 7.26 jobs/batch
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Average processing rate: 13.27 jobs/sec
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Total thread time: 4466.76 s
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Total thread preprocess time: 235.74 s
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Effective parallelization: 8.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 11.01 sec, max 23.96 sec, min 2.09 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.95 sec, max 9.01 sec, min 6.89 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.76 sec, max 9.51 sec, min 2.12 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.97 sec, max 6.05 sec, min 2.67 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.49 sec, max 4.42 sec, min 3.04 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.54% of total time (compiled  150 times, average 1.95 sec, max 2.45 sec, min 1.65 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.50% of total time (compiled  192 times, average 1.05 sec, max 1.79 sec, min 0.65 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.75% of total time (compiled   48 times, average 3.49 sec, max 4.42 sec, min 3.04 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.29% of total time (compiled   64 times, average 2.30 sec, max 4.23 sec, min 0.93 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.60% of total time (compiled  256 times, average 0.45 sec, max 0.78 sec, min 0.29 sec)
[2023.03.30-20.59.05:630][561]LogShaderCompilers: Display: ================================================
[2023.03.30-20.59.10:666][683]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/giftbox1_Bow3_low__0.giftbox1_Bow3_low__0
[2023.03.30-20.59.10:920][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.59.11:172][683]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.59.26:670][925]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/giftbox1_Box_low__0.giftbox1_Box_low__0
[2023.03.30-20.59.26:676][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.59.26:924][925]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.59.49:710][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-20.59.49:858][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox1_Bow3_low__0" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox1_Bow3_low__0.uasset" SILENT=true
[2023.03.30-20.59.49:861][548]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox1_Bow3_low__0
[2023.03.30-20.59.49:861][548]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox1_Bow3_low__0C30B39354B168E03064E6A8B5FCCA861.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox1_Bow3_low__0.uasset'
[2023.03.30-20.59.49:869][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 8.38 sec)
[2023.03.30-20.59.49:872][548]AssetCheck: New page: Asset Save: giftbox1_Bow3_low__0
[2023.03.30-20.59.49:872][548]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/giftbox1_Bow3_low__0.giftbox1_Bow3_low__0
[2023.03.30-20.59.51:383][601]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.59.51:383][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-21.00.06:739][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-21.00.09:069][ 76]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.30-21.00.09:520][ 76]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002090s (0.453213s overbudget)
[2023.03.30-21.00.09:627][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox1_Mat" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox1_Mat.uasset" SILENT=true
[2023.03.30-21.00.09:630][ 76]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox1_Mat
[2023.03.30-21.00.09:630][ 76]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox1_MatCB72442F4E1F35F810F2C280A06D3392.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox1_Mat.uasset'
[2023.03.30-21.00.09:637][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.89 sec (total: 11.2 sec)
[2023.03.30-21.00.09:640][ 76]AssetCheck: New page: Asset Save: giftbox1_Mat
[2023.03.30-21.00.09:640][ 76]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/giftbox1_Mat.giftbox1_Mat
[2023.03.30-21.00.12:102][ 85]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/giftbox1_Bow2_low__0.giftbox1_Bow2_low__0
[2023.03.30-21.00.12:106][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-21.00.12:359][ 85]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-21.00.23:786][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-21.00.23:859][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox1_Mat" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox1_Mat.uasset" SILENT=true
[2023.03.30-21.00.23:860][226]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox1_Mat
[2023.03.30-21.00.23:860][226]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox1_MatF5A832EE4369E65BA6D21A8E8986505B.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox1_Mat.uasset'
[2023.03.30-21.00.23:866][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 11.3 sec)
[2023.03.30-21.00.23:869][226]AssetCheck: New page: Asset Save: giftbox1_Mat
[2023.03.30-21.00.23:869][226]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/giftbox1_Mat.giftbox1_Mat
[2023.03.30-21.00.27:640][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-21.00.27:726][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox1_Mat" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox1_Mat.uasset" SILENT=true
